name,website_url,short_description,long_description,logo_url,pricing_type,categories
ChatGPT,https://chat.openai.com,Conversational AI assistant for text generation and problem-solving,"ChatGPT is a state-of-the-art conversational AI developed by OpenAI. It can assist with writing, coding, analysis, and creative tasks through natural dialogue.",https://images.unsplash.com/photo-1677442136019-21780ecad995?w=400&auto=format&fit=crop,Freemium,"Text & Writing,Productivity"
Midjourney,https://midjourney.com,AI art generator creating stunning images from text descriptions,"Midjourney is a powerful AI art generator that creates high-quality, imaginative images from text prompts. Perfect for artists, designers, and creative professionals.",https://images.unsplash.com/photo-1686191128892-c0f18d9f5fcd?w=400&auto=format&fit=crop,Paid,Image Generation
Eleven Labs,https://elevenlabs.io,Realistic AI voice generation and voice cloning technology,Eleven Labs offers cutting-edge text-to-speech and voice cloning technology with incredibly realistic results. Ideal for content creators and developers.,https://images.unsplash.com/photo-1589903308904-1010c2294adc?w=400&auto=format&fit=crop,Freemium,Audio & Voice
Runway ML,https://runwayml.com,Professional AI video editing and generation platform,"Runway ML provides advanced AI tools for video editing, generation, and effects. Used by creative professionals worldwide for cutting-edge video production.",https://images.unsplash.com/photo-1492619375914-88005aa9e8fb?w=400&auto=format&fit=crop,Freemium,Video Creation
GitHub Copilot,https://github.com/features/copilot,AI pair programmer helping developers write code faster,"GitHub Copilot is an AI-powered code completion tool that suggests entire lines or blocks of code as you type, trained on billions of lines of code.",https://images.unsplash.com/photo-1555066931-4365d14bab8c?w=400&auto=format&fit=crop,Paid,"Code Assistant,Productivity"
Jasper AI,https://jasper.ai,AI content writer for marketing and blog content,"Jasper AI helps marketers and content creators produce high-quality content faster. From blog posts to ad copy, Jasper streamlines the writing process.",https://images.unsplash.com/photo-1455390582262-044cdead277a?w=400&auto=format&fit=crop,Paid,"Text & Writing,Marketing"
DALL-E 3,https://openai.com/dall-e-3,Advanced text-to-image generation by OpenAI,"DALL-E 3 is OpenAI's latest image generation model, creating highly detailed and accurate images from text descriptions with improved understanding.",https://images.unsplash.com/photo-1686191128644-9fc8bf2d0c73?w=400&auto=format&fit=crop,Freemium,Image Generation
Copy.ai,https://copy.ai,AI writing assistant for various content types,"Copy.ai is an AI-powered writing tool that helps create marketing copy, product descriptions, social media posts, and more in seconds.",https://images.unsplash.com/photo-1542435503-956c469947f6?w=400&auto=format&fit=crop,Freemium,"Text & Writing,Marketing"
Notion AI,https://notion.so/product/ai,AI-powered writing and organization within Notion,"Notion AI integrates directly into your Notion workspace, helping you write, brainstorm, and organize information more efficiently.",https://images.unsplash.com/photo-1484480974693-6ca0a78fb36b?w=400&auto=format&fit=crop,Freemium,"Text & Writing,Productivity"
Stable Diffusion,https://stability.ai,Open-source AI image generation model,"Stable Diffusion is a powerful open-source text-to-image model that can generate detailed images from text descriptions, available for free use.",https://images.unsplash.com/photo-1620641788421-7a1c342ea42e?w=400&auto=format&fit=crop,Free,Image Generation
Synthesia,https://synthesia.io,Create AI videos with virtual avatars,"Synthesia enables you to create professional videos with AI avatars speaking your script in multiple languages, without cameras or actors.",https://images.unsplash.com/photo-1611162617213-7d7a39e9b1d7?w=400&auto=format&fit=crop,Paid,"Video Creation,Marketing"
Grammarly,https://grammarly.com,AI-powered writing assistant and grammar checker,"Grammarly uses AI to improve your writing by checking grammar, spelling, style, and tone across all your applications and websites.",https://images.unsplash.com/photo-1456324504439-367cee3b3c32?w=400&auto=format&fit=crop,Freemium,"Text & Writing,Productivity"
闪电说,https://shandianshuo.cn/,"","","",Freemium,办公效率
GitHub Copilot Test,https://github.com/features/copilot,AI pair programmer,,,Freemium,""
法小兔,https://faxiaotu.com,智能法律文书生成工具，支持各类合同、起诉状、答辩状等文书快速生成,法小兔是一款专业的法律文书AI生成工具，基于大语言模型技术，能够快速生成各类法律文书。支持合同起草、诉讼文书、法律意见书等多种文书类型，大幅提升律师工作效率。,,Freemium,"法律文书生成,合同审查"
智法AI,https://zhifa-ai.com,专业法律文书智能生成平台，提供合同、协议、函件等文书模板,智法AI专注于法律文书的智能化生成，内置数千种专业法律文书模板，结合AI技术实现个性化定制。适用于律师事务所、企业法务部门等专业场景。,,Paid,法律文书生成
威科先行,https://law.wkinfo.com.cn,权威法律数据库，提供海量案例检索、法律法规查询服务,威科先行是国内领先的法律信息服务平台，汇集海量裁判文书、法律法规、期刊论文等资源。提供智能检索、案例分析、法律条文比对等功能，是法律人的专业工具。,,Paid,"案例检索,法律法规"
无讼案例,https://www.itslaw.com,专业案例检索工具，快速查找相关判例和裁判要旨,无讼案例专注于案例检索服务，收录全国各级法院裁判文书，提供智能检索、类案推送、争议焦点分析等功能。帮助律师快速找到类似案例，提高办案效率。,,Freemium,案例检索
法律AI助手,https://legal-ai.com,智能合同审查工具，自动识别合同风险点和不合理条款,法律AI助手基于深度学习技术，能够自动审查合同内容，识别潜在法律风险、不合理条款和缺漏项。支持多种合同类型，提供详细的风险报告和修改建议。,,Freemium,"合同审查,风险评估"
法律咨询AI,https://law-consulting-ai.com,24小时在线法律咨询机器人，快速解答常见法律问题,法律咨询AI是一个智能法律问答系统，基于大型语言模型训练，能够解答民事、刑事、行政等各类法律问题。提供即时响应，适合个人用户和企业客户。,,Free,法律咨询
企业合规宝,https://compliance-tool.com,企业合规检查和尽职调查工具，自动生成调查报告,企业合规宝专注于企业合规性检查和尽职调查，整合工商、司法、信用等多维度数据，自动生成专业的尽职调查报告。适用于投资并购、合作评估等场景。,,Paid,"尽职调查,企业合规"
智能判决预测,https://predict-ai.com,基于AI的诉讼结果预测工具，评估胜诉概率,智能判决预测通过分析历史案例数据和法律规则，为诉讼案件提供结果预测和胜诉概率评估。帮助律师制定更合理的诉讼策略，降低诉讼风险。,,Freemium,"案例检索,判决预测"
